row_index,feat1_name,feat1_shap,feat1_value,feat2_name,feat2_shap,feat2_value,feat3_name,feat3_shap,feat3_value,feat4_name,feat4_shap,feat4_value,feat5_name,feat5_shap,feat5_value
377,koi_fpflag_ss,0.13565341001548742,0.0,koi_fpflag_co,0.08755498585770516,0.0,koi_score,0.0496608716817548,0.945,koi_impact,0.024912863244315374,0.077,koi_prad,0.02427895888150164,1.67
836,koi_fpflag_ss,-0.2958656483559112,1.0,koi_fpflag_co,-0.16959591847617622,1.0,koi_score,-0.06448688347390376,0.0,koi_prad,-0.035182740647294944,22.58,koi_impact,-0.0268581689312674,1.214
528,koi_fpflag_nt,-0.48338213024009197,1.0,koi_score,-0.1712230385389862,,koi_fpflag_ss,0.1037625224887255,0.0,koi_impact,-0.05528415651910095,,koi_time0bk,0.04636279022418167,145.83537
958,koi_fpflag_ss,-0.5251142591863917,1.0,koi_score,-0.06362681032986459,0.0,koi_impact,-0.048895621049337125,0.926,koi_prad,-0.03378212776531541,16.89,koi_fpflag_co,0.031379467734958796,0.0
33,koi_fpflag_ss,0.16969637488320385,0.0,koi_fpflag_co,0.06491651721598532,0.0,koi_impact,0.05662111255231709,0.105,koi_score,0.04320885031425726,1.0,koi_fpflag_nt,0.015299469106918854,0.0
566,koi_fpflag_ss,0.21947552820864824,0.0,koi_fpflag_co,0.045772692440484465,0.0,koi_score,0.03806548370938553,1.0,koi_fpflag_nt,0.018222558470705804,0.0,koi_prad,0.014881807859400695,4.18
251,koi_fpflag_ss,0.2151898517551716,0.0,koi_fpflag_co,0.07208951160570695,0.0,koi_score,0.04374425640769443,1.0,koi_fpflag_nt,0.02090557103339396,0.0,koi_prad,0.009115505731156746,1.18
182,koi_fpflag_ss,0.18891583391941227,0.0,koi_fpflag_co,0.06663329301246934,0.0,koi_score,0.061272973172200644,1.0,koi_fpflag_nt,0.014890232368605677,0.0,koi_impact,0.013651633699356683,0.383
460,koi_fpflag_ss,-0.312575563563784,1.0,koi_fpflag_co,-0.18887292344720658,1.0,koi_score,-0.05727094945421874,0.0,koi_impact,-0.02882235267125513,1.25,koi_prad,-0.026739410404373217,24.6
76,koi_fpflag_ss,0.15449736621604934,0.0,koi_fpflag_co,0.06597729446681612,0.0,koi_score,0.052381636106710774,1.0,koi_impact,0.04274358589167921,0.022,koi_prad,0.01653093452087181,2.59
333,koi_fpflag_ss,0.2293579418902336,0.0,koi_fpflag_co,0.05431825317258153,0.0,koi_score,0.0303617437711964,1.0,koi_fpflag_nt,0.019655513256422813,0.0,koi_prad,0.011734475039932234,7.67
906,koi_fpflag_nt,-0.5040333397323122,1.0,koi_score,-0.17301070715140912,,koi_fpflag_ss,0.09382726941126507,0.0,koi_prad,0.05612873602646066,0.72,koi_time0bk,-0.039872889394630864,134.3472
